Date,Open,High,Low,Close(t),Adj Close,Volume,SD20,Upper_Band,Lower_Band,S_Close(t-1),S_Close(t-2),S_Close(t-3),S_Close(t-5),S_Open(t-1),MA5,MA10,MA20,MA50,MA200,EMA10,EMA20,EMA50,EMA100,EMA200,MACD,MACD_EMA,ATR,ADX,CCI,ROC,RSI,William%R,SO%K,STD5,ForceIndex1,ForceIndex20,Date_col,Day,DayofWeek,DayofYear,Week,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start,Is_leap_year,Year,Month,Close_forcast
2020-10-29,17.280000686645508,17.90999984741211,17.25,17.780000686645508,15.796948432922363,7721800,0.6770794118616746,20.4196588923879,17.711341244941202,17.350000381469727,17.979999542236328,18.25,19.350000381469727,17.450000762939453,18.096000289916994,18.738000297546385,19.06550006866455,18.994000053405763,18.06595000743866,18.057489735313737,18.057489735313737,18.057489735313737,18.057489735313737,18.057489735313737,-0.2579589092711707,-0.025165343280338703,0.5197042274542956,19.361284827718123,1333.3333333333335,-9.10019850663179,35.28918743288239,-80.51467571909517,19.48532428090484,0.02698780711122173,3320376.3565063477,-9420590.697860718,2020-10-29,29,3,303,44,0,0,0,0,0,0,1,2020,10,17.959999084472656
2020-10-30,17.6299991607666,17.969999313354492,17.520000457763672,17.959999084472656,15.956872940063477,7882600,0.7206715114395946,20.450343038137976,17.5676569923796,17.780000686645508,17.350000381469727,17.979999542236328,19.1200008392334,17.280000686645508,17.863999938964845,18.57400016784668,19.00900001525879,18.99020004272461,18.047400002479552,18.024992851700045,18.024992851700045,18.024992851700045,18.024992851700045,18.024992851700045,-0.28825791697994774,-0.07778385802026051,0.5147252723211901,20.887831239060773,1333.3333333333333,-8.367353393255868,38.36438059383207,-73.89708589311974,26.10291410688027,0.029595039548362127,1418855.3707122803,-8907346.419525146,2020-10-30,30,4,304,44,0,0,0,0,0,0,1,2020,10,18.40999984741211
2020-11-02,18.18000030517578,18.489999771118164,18.020000457763672,18.40999984741211,16.356678009033203,7499100,0.7289387270009207,20.42187748833412,17.506122580330434,17.959999084472656,17.780000686645508,17.350000381469727,18.25,17.6299991607666,17.895999908447266,18.479000091552734,18.964000034332276,18.993800048828124,18.02960000514984,18.1533285169374,18.1533285169374,18.1533285169374,18.1533285169374,18.1533285169374,-0.2728139685175215,-0.11678988011971272,0.5158163733443557,20.894784323764416,1333.3333333333335,-4.907028579490328,45.35585077287457,-56.71642853279358,43.283571467206414,0.026318233139899973,3374600.721359253,-6749187.139320374,2020-11-02,2,0,307,45,0,0,0,0,0,0,1,2020,11,18.6200008392334
2020-11-03,18.68000030517578,18.790000915527344,18.559999465942383,18.6200008392334,16.54326057434082,6340200,0.7329903131765806,20.412980748423475,17.481019495717153,18.40999984741211,17.959999084472656,17.780000686645508,17.979999542236328,18.18000030517578,18.02400016784668,18.404000091552735,18.947000122070314,18.99320007324219,18.012900013923645,18.308885957702735,18.308885957702735,18.308885957702735,18.308885957702735,18.308885957702735,-0.2408528019299645,-0.14160246448176309,0.5061152801137042,20.208249265695738,1333.3333333333333,-3.8719667914566935,48.30295338329274,-46.69256801888052,53.30743198111947,0.024689911385269027,1331448.288345337,-2155656.8744659424,2020-11-03,3,1,308,45,0,0,0,0,0,0,1,2020,11,18.280000686645508
2020-11-04,18.639999389648438,18.670000076293945,18.25,18.280000686645508,16.241180419921875,8512600,0.7443787897076122,20.388257758705997,17.410742599875547,18.6200008392334,18.40999984741211,17.959999084472656,17.350000381469727,18.68000030517578,18.210000228881835,18.310000228881837,18.899500179290772,18.990000076293946,17.994650015830995,18.299257534016995,18.299257534016995,18.299257534016995,18.299257534016995,18.299257534016995,-0.2401897599161842,-0.16131992356864733,0.4999641941265786,20.089912595744217,1333.3333333333333,-4.890731843345343,44.15115629598939,-59.92214751154057,40.07785248845943,0.01763464077082437,-2894285.2989196777,-8086960.258102417,2020-11-04,4,2,309,45,0,0,0,0,0,0,1,2020,11,19.1299991607666
2020-11-05,18.600000381469727,19.200000762939453,18.59000015258789,19.1299991607666,16.996376037597656,8926200,0.7372381229322086,20.360476402267004,17.411523910538172,18.280000686645508,18.6200008392334,18.40999984741211,17.780000686645508,18.639999389648438,18.479999923706053,18.288000106811523,18.886000156402588,19.006000061035156,17.979800009727477,18.5761714096002,18.5761714096002,18.5761714096002,18.5761714096002,18.5761714096002,-0.16912693123001432,-0.16288132510092074,0.5299667571385334,18.870119577146415,1333.3333333333335,-1.1369571905218476,54.646505772524144,-25.3968722515641,74.6031277484359,0.02364423919313658,7587256.379699707,-2410078.086090088,2020-11-05,5,3,310,45,0,0,0,0,0,0,1,2020,11,19.25
2020-11-06,19.100000381469727,19.34000015258789,18.969999313354492,19.25,17.102994918823242,6515700,0.7335709402524687,20.347141994945854,17.41285823393598,19.1299991607666,18.280000686645508,18.6200008392334,17.959999084472656,18.600000381469727,18.738000106811523,18.301000022888182,18.880000114440918,19.017000045776367,17.966150012016296,18.800780939733468,18.800780939733468,18.800780939733468,18.800780939733468,18.800780939733468,-0.10195083689340123,-0.15069522745941683,0.5185406201453094,17.571542025878273,1333.3333333333333,0.679911898852269,55.90632952237902,-20.31873236557563,79.68126763442437,0.0239026589292216,781889.4681930542,-781889.4681930542,2020-11-06,6,4,311,45,0,0,0,0,0,0,1,2020,11,19.729999542236328
2020-11-09,19.920000076293945,20.600000381469727,19.639999389648438,19.729999542236328,17.529455184936523,13946800,0.7270669103035607,20.329133915974555,17.42086627476031,19.25,19.1299991607666,18.280000686645508,18.40999984741211,19.100000381469727,19.002000045776366,18.448999977111818,18.875000095367433,19.014600028991698,17.95690001010895,19.11052047390109,19.11052047390109,19.11052047390109,19.11052047390109,19.11052047390109,-0.00986759907926782,-0.12252970178338703,0.5779306030970535,18.198543566220035,1333.3333333333335,8.109586532801798,60.618611655327015,-25.97017134821065,74.02982865178936,0.023889007165147535,6694457.615661621,-1394685.3202819824,2020-11-09,9,0,314,46,0,0,0,0,0,0,1,2020,11,19.8700008392334
2020-11-10,19.770000457763672,20.079999923706055,19.65999984741211,19.8700008392334,17.653844833374023,11227200,0.7392775876867971,20.363055297443907,17.40594494669672,19.729999542236328,19.25,19.1299991607666,18.6200008392334,19.920000076293945,19.252000045776366,18.638000106811525,18.884500122070314,19.021000061035156,17.948050017356874,19.363680595678527,19.363680595678527,19.363680595678527,19.363680595678527,19.363680595678527,0.0735580337159476,-0.0833121546835201,0.5666498511825457,18.780759282251672,1333.3333333333335,10.51168712522667,61.89764757554194,-21.791028630153754,78.20897136984625,0.024090645553774315,1571822.5616455078,2133173.9959716797,2020-11-10,10,1,315,46,0,0,0,0,0,0,1,2020,11,19.360000610351562
2020-11-11,19.920000076293945,19.950000762939453,19.200000762939453,19.360000610351562,17.200727462768555,9736400,0.7337852943052188,20.34507074119833,17.409929563977453,19.8700008392334,19.729999542236328,19.25,18.280000686645508,19.770000457763672,19.46800003051758,18.839000129699706,18.877500152587892,19.02300006866455,17.93770001888275,19.362453933902874,19.362453933902874,19.362453933902874,19.362453933902874,19.362453933902874,0.09739794959950387,-0.04717013382691532,0.5797462903837926,18.43142980514809,1333.3333333333335,11.585015473708985,54.90235779755138,-37.01491432589467,62.98508567410532,0.026612853382190396,-4965566.228485107,-1363090.0573730469,2020-11-11,11,2,316,46,0,0,0,0,0,0,1,2020,11,18.93000030517578
2020-11-12,19.209999084472656,19.360000610351562,18.690000534057617,18.93000030517578,16.818687438964844,8877500,0.7162579038159437,20.278516002181448,17.413484386917673,19.360000610351562,19.8700008392334,19.729999542236328,19.1299991607666,19.920000076293945,19.428000259399415,18.954000091552736,18.84600019454956,19.004800071716307,17.924700016975404,19.218302724327177,19.218302724327177,19.218302724327177,19.218302724327177,19.218302724327177,0.08066397958428695,-0.021603311144674866,0.586192989377375,17.250133788424858,1333.3333333333335,6.467939112027335,49.79282267942845,-49.85074286950605,50.14925713049395,0.02147807131192573,-3817327.709197998,-5592817.549705505,2020-11-12,12,3,317,46,0,0,0,0,0,0,1,2020,11,19.610000610351562
2020-11-13,19.059999465942383,19.65999984741211,19.030000686645508,19.610000610351562,17.42284393310547,6526600,0.7168152395010676,20.28013068499579,17.412869726991516,18.93000030517578,19.360000610351562,19.8700008392334,19.25,19.209999084472656,19.500000381469725,19.119000244140626,18.846500205993653,19.01100009918213,17.91615002155304,19.348868686335308,19.348868686335308,19.348868686335308,19.348868686335308,19.348868686335308,0.12087911027488829,0.006893173139237766,0.5964648860101575,16.591577604665098,1333.3333333333335,9.187091369650556,56.6617209093657,-29.55222860851816,70.44777139148184,0.02754082485159214,4438089.991760254,65267.49382019043,2020-11-13,13,4,318,46,0,0,0,0,0,0,1,2020,11,20.299999237060547
2020-11-16,19.889999389648438,20.389999389648438,19.739999771118164,20.299999237060547,18.035884857177734,11140100,0.7802649536894649,20.45403004470803,17.332970229950174,19.610000610351562,18.93000030517578,19.360000610351562,19.729999542236328,19.059999465942383,19.61400032043457,19.30800018310547,18.893500137329102,19.032400093078614,17.91115002155304,19.66591220324372,19.66591220324372,19.66591220324372,19.66591220324372,19.66591220324372,0.2060517770745065,0.04672489392629152,0.6095744498163516,16.905270195845425,1333.3333333333335,10.266156465580387,62.298191681876816,-8.955257022315976,91.04474297768402,0.029778170245914073,7686653.701400757,10471678.701400757,2020-11-16,16,0,321,47,0,0,0,0,0,0,1,2020,11,20.5
2020-11-17,20.030000686645508,20.899999618530273,19.850000381469727,20.5,18.213577270507812,12321500,0.8540121577417641,20.65802441085096,17.241975779883905,20.299999237060547,19.610000610351562,18.93000030517578,19.8700008392334,19.889999389648438,19.74000015258789,19.49600009918213,18.950000095367432,19.053400077819823,17.905900025367735,19.94394146882915,19.94394146882915,19.94394146882915,19.94394146882915,19.94394146882915,0.286388807342032,0.09465767660943962,0.641033363190937,17.737318058166842,1333.3333333333333,10.096665284812108,63.76909096829163,-10.958894803702453,89.04110519629754,0.029827493663489954,2464309.4005584717,13923284.659385681,2020-11-17,17,1,322,47,0,0,0,0,0,0,1,2020,11,20.450000762939453
2020-11-18,20.610000610351562,20.950000762939453,20.440000534057617,20.450000762939453,18.16915512084961,9110300,0.9164822849107109,20.8444647376681,17.17853559802526,20.5,20.299999237060547,19.610000610351562,19.360000610351562,20.030000686645508,19.95800018310547,19.713000106811524,19.01150016784668,19.068400077819824,17.899250025749208,20.11262790019925,20.11262790019925,20.11262790019925,20.11262790019925,20.11262790019925,0.34207869183350326,0.14414187965425235,0.6316738535974297,18.56104186430131,1333.3333333333333,11.870897126821463,63.10624970514054,-14.577258178243103,85.4227418217569,0.02495294541526884,-455508.0493927002,11205682.20615387,2020-11-18,18,2,323,47,0,0,0,0,0,0,1,2020,11,20.5
2020-11-19,20.360000610351562,20.579999923706055,20.1299991607666,20.5,18.213577270507812,5731600,0.9731603479092622,21.015320844591717,17.122679452954667,20.450000762939453,20.5,20.299999237060547,18.93000030517578,20.610000610351562,20.272000122070313,19.850000190734864,19.069000148773192,19.098200073242186,17.892550024986267,20.24175193346617,20.24175193346617,20.24175193346617,20.24175193346617,20.24175193346617,0.38580057817400615,0.19247361935820312,0.6186972042647171,18.747213758614187,1333.3333333333335,7.161531099505276,63.51466531057828,-15.358386213971947,84.64161378602806,0.018209393007422452,286575.62713623047,6591337.813568115,2020-11-19,19,3,324,47,0,0,0,0,0,0,1,2020,11,20.450000762939453
2020-11-20,20.520000457763672,20.690000534057617,20.329999923706055,20.450000762939453,18.16915512084961,7255900,1.0210906663223538,21.1776814776032,17.09331881231379,20.5,20.450000762939453,20.5,19.610000610351562,20.360000610351562,20.440000152587892,19.97000026702881,19.135500144958495,19.12140007019043,17.886150031089784,20.311168209957266,20.311168209957266,20.311168209957266,20.311168209957266,20.311168209957266,0.4116704864168774,0.236312992769938,0.6002188761280632,19.05179539614914,1333.3333333333335,6.233770197088068,62.76639009799758,-18.51851328573911,81.48148671426088,0.01573180373709766,-362789.46418762207,9650346.446418762,2020-11-20,20,4,325,47,0,0,0,0,0,0,1,2020,11,21.190000534057617
2020-11-23,20.700000762939453,21.270000457763672,20.579999923706055,21.190000534057617,18.82662010192871,8895700,1.0957952654828023,21.47409070262698,17.09090964069577,20.450000762939453,20.5,20.450000762939453,20.299999237060547,20.520000457763672,20.618000411987303,20.116000366210937,19.282500171661376,19.15860008239746,17.88260003566742,20.60411231799072,20.60411231799072,20.60411231799072,20.60411231799072,20.60411231799072,0.48627885226425605,0.28630616466880165,0.6159175060349315,19.979369813773022,1333.3333333333335,7.39990383018429,68.65266865974071,-2.6490036946979507,97.35099630530205,0.016156072861074074,6582815.963935852,26153362.750816345,2020-11-23,23,0,328,48,0,0,0,0,0,0,1,2020,11,21.75
2020-11-24,21.31999969482422,21.940000534057617,21.260000228881836,21.75,19.32416343688965,17525300,1.1809001997552466,21.832800594060053,17.109199795039068,21.190000534057617,20.450000762939453,20.5,20.5,20.700000762939453,20.868000411987303,20.304000282287596,19.47100019454956,19.208400077819825,17.88020003795624,20.98607487866048,20.98607487866048,20.98607487866048,20.98607487866048,20.98607487866048,0.5838633828778157,0.3458176083106045,0.6254948270324363,21.458609428255972,1333.3333333333335,9.461495125126193,72.23046039735598,-5.671657087222758,94.32834291277725,0.018037240331570163,9814158.640480042,66070389.02244568,2020-11-24,24,1,329,48,0,0,0,0,0,0,1,2020,11,22.25
2020-11-25,22.8799991607666,23.350000381469727,21.860000610351562,22.25,19.768396377563477,18762300,1.225167663120931,22.16633550171794,17.265664849234213,21.75,21.190000534057617,20.450000762939453,20.450000762939453,21.31999969482422,21.228000259399415,20.593000221252442,19.716000175476076,19.265200080871583,17.879050040245055,21.407383252440322,21.407383252440322,21.407383252440322,21.407383252440322,21.407383252440322,0.6935508255764375,0.4153642517637711,0.6951023666350998,23.780722000929178,1333.3333333333335,14.927682327154418,74.97662999518113,-23.60515917356955,76.39484082643045,0.01645057431799355,9381150.0,91935262.84275055,2020-11-25,25,2,330,48,0,0,0,0,0,0,1,2020,11,22.270000457763672
2020-11-27,22.049999237060547,22.389999389648438,22.020000457763672,22.270000457763672,19.786165237426758,6690200,1.2625475244067752,22.465595212845532,17.41540511521843,22.25,21.75,21.190000534057617,20.5,22.8799991607666,21.58200035095215,20.92700023651123,19.94050016403198,19.327800102233887,17.879300045967103,21.69492232088144,21.69492232088144,21.69492232088144,21.69492232088144,21.69492232088144,0.773180045682416,0.48692741054750016,0.6718806927243616,25.936969389840012,1333.3333333333333,17.643951921515175,75.0827782619233,-23.175964786904945,76.82403521309506,0.016806096043302878,133807.06253051758,30038996.46873474,2020-11-27,27,4,332,48,0,0,0,0,0,0,1,2020,11,21.93000030517578
2020-11-30,22.09000015258789,22.290000915527344,21.799999237060547,21.93000030517578,19.484085083007812,14794200,1.2467680233557212,22.632536271778584,17.645464178355695,22.270000457763672,22.25,21.75,20.450000762939453,22.049999237060547,21.878000259399414,21.159000205993653,20.13900022506714,19.387400093078615,17.877100043296814,21.773281648979555,21.773281648979555,21.773281648979555,21.773281648979555,21.773281648979555,0.7996339233859899,0.5494687131151982,0.6588893345631069,27.510973060819065,1333.3333333333333,11.830696698701564,69.672121272377,-30.47210563928516,69.52789436071484,0.020948444870623098,-5030030.2574157715,58732992.05932617,2020-11-30,30,0,335,49,1,0,0,0,0,0,1,2020,11,22.3799991607666
2020-12-01,22.219999313354492,22.59000015258789,22.079999923706055,22.3799991607666,19.88389778137207,11564600,1.2727667494924422,22.88303368971975,17.79196669174998,21.93000030517578,22.270000457763672,22.25,21.190000534057617,22.09000015258789,22.11599998474121,21.36700019836426,20.337500190734865,19.468200073242187,17.877800040245056,21.975520819575237,21.975520819575237,21.975520819575237,21.975520819575237,21.975520819575237,0.8471446032477594,0.6090038911417104,0.6589686569094643,29.17355027582883,1333.3333333333333,10.246305427976164,72.49704075752081,-20.81547752070865,79.18452247929136,0.017778442552818297,5204056.765365601,45911454.05921936,2020-12-01,1,1,336,49,0,1,0,0,0,0,1,2020,12,22.81999969482422
2020-12-02,22.360000610351562,22.979999542236328,22.260000228881836,22.81999969482422,20.274822235107422,8710000,1.3200831118114356,23.187666357137275,17.907333909891534,22.3799991607666,21.93000030517578,22.270000457763672,21.75,22.219999313354492,22.329999923706055,21.59900016784668,20.547500133514404,19.55580005645752,17.879750037193297,22.257013777991567,22.257013777991567,22.257013777991567,22.257013777991567,22.257013777991567,0.9098137585258499,0.6691658646185383,0.6633279895126806,30.964817648526996,1333.3333333333333,11.31707168206936,74.95364423469944,-11.373405665234927,88.62659433476507,0.016535294979959154,3832404.6516418457,36581990.032196045,2020-12-02,2,2,337,49,0,0,0,0,0,0,1,2020,12,23.239999771118164
2020-12-03,22.799999237060547,23.43000030517578,22.760000228881836,23.239999771118164,20.647977828979492,8730600,1.3374699215654369,23.470439930868913,18.120560244607162,22.81999969482422,22.3799991607666,21.93000030517578,22.25,22.360000610351562,22.527999877929688,21.87800006866455,20.795500087738038,19.6542000579834,17.882750039100646,22.584675775700433,22.584675775700433,22.584675775700433,22.584675775700433,22.584675775700433,0.9820495556871052,0.7317426028322517,0.6638045671399138,32.89097995910212,1333.3333333333333,13.643026425871293,77.05999188792292,-4.318194330232302,95.6818056697677,0.01572580674351731,3666852.666091919,43303768.00689697,2020-12-03,3,3,338,49,0,0,0,0,0,0,1,2020,12,23.780000686645508
2020-12-04,23.260000228881836,23.8799991607666,23.25,23.780000686645508,21.12775421142578,8720500,1.4334337648927153,23.894867693817414,18.161132634246552,23.239999771118164,22.81999969482422,22.3799991607666,22.270000457763672,22.799999237060547,22.829999923706055,22.206000137329102,21.028000164031983,19.766800079345703,17.88815003871918,22.983117412682127,22.983117412682127,22.983117412682127,22.983117412682127,22.983117412682127,1.070530101645403,0.799500102594882,0.662104197319094,34.91910175221441,1333.3333333333333,16.00000334949028,79.45260307379392,-2.415422436320346,97.58457756367966,0.016073617880111597,4709077.983856201,40550338.306427,2020-12-04,4,4,339,49,0,0,0,0,0,0,1,2020,12,23.68000030517578
2020-12-07,23.56999969482422,23.889999389648438,23.360000610351562,23.68000030517578,21.03890609741211,8380900,1.4855530573616056,24.220606294013983,18.278394064567557,23.780000686645508,23.239999771118164,22.81999969482422,21.93000030517578,23.260000228881836,23.179999923706056,22.529000091552735,21.24950017929077,19.87440010070801,17.89605003833771,23.215411710180014,23.215411710180014,23.215411710180014,23.215411710180014,23.215411710180014,1.1196754550664814,0.863535173089202,0.6526680960317927,36.80762344500412,1333.3333333333333,15.794618199183152,77.83363706508261,-5.1979984165225535,94.80200158347745,0.011170078410309392,-838093.1970596313,37127389.557647705,2020-12-07,7,0,342,50,0,0,0,0,0,0,1,2020,12,23.520000457763672
2020-12-08,23.329999923706055,23.760000228881836,23.299999237060547,23.520000457763672,21.06936264038086,7938400,1.5227843925907874,24.484569010248716,18.393431439885564,23.68000030517578,23.780000686645508,23.239999771118164,22.3799991607666,23.56999969482422,23.408000183105468,22.76200008392334,21.43900022506714,19.96760009765625,17.896900038719178,23.316941292707902,23.316941292707902,23.316941292707902,23.316941292707902,23.316941292707902,1.1326562945052068,0.917359397372403,0.6389061600167567,38.42116515338159,1333.3333333333333,10.995752076368113,75.19358209488767,-9.840396525582058,90.15960347441793,0.014332726989781887,-1270142.788696289,30086543.267822266,2020-12-08,8,1,343,50,0,0,0,0,0,0,1,2020,12,23.190000534057617
2020-12-09,23.149999618530273,23.790000915527344,23.139999389648438,23.190000534057617,20.773746490478516,10541100,1.523702155774069,24.652404521356488,18.55759589826021,23.520000457763672,23.68000030517578,23.780000686645508,22.81999969482422,23.329999923706055,23.48200035095215,22.9060001373291,21.60500020980835,20.053000106811524,17.899300045967102,23.27462770649114,23.27462770649114,23.27462770649114,23.27462770649114,23.27462770649114,1.1035939235760281,0.9546063026131282,0.6396986861497673,39.535458844169874,1333.3333333333335,6.620692110609734,69.9254137563537,-18.616989706912566,81.38301029308744,0.016457584766052465,-3478562.195777893,34996448.78311157,2020-12-09,9,2,344,50,0,0,0,0,0,0,1,2020,12,23.170000076293945
2020-12-10,22.889999389648438,23.440000534057617,22.850000381469727,23.170000076293945,20.755826950073242,10405000,1.465302079772295,24.726104342650057,18.864896023560878,23.190000534057617,23.520000457763672,23.68000030517578,23.239999771118164,23.149999618530273,23.468000411987305,22.998000144958496,21.795500183105467,20.13660011291504,17.90575005054474,23.239751829758745,23.239751829758745,23.239751829758745,23.239751829758745,23.239751829758745,1.0666522127007845,0.9770154846306595,0.6361487908953476,39.89064575194987,1333.3333333333333,4.134831803568294,69.60710891426834,-20.224702847361186,79.77529715263881,0.014137464964463203,-208104.76303100586,39643044.44313049,2020-12-10,10,3,345,50,0,0,0,0,0,0,1,2020,12,23.110000610351562
2020-12-11,23.010000228881836,23.350000381469727,22.90999984741211,23.110000610351562,20.70208168029785,7718900,1.326616099031213,24.657732396426685,19.351268000301832,23.170000076293945,23.190000534057617,23.520000457763672,23.780000686645508,22.889999389648438,23.334000396728516,23.082000160217284,22.00450019836426,20.21880012512207,17.91735004901886,23.196501423289686,23.196501423289686,23.196501423289686,23.196501423289686,23.196501423289686,1.020767413874907,0.9857658704795089,0.622138201121224,40.22046216631701,1333.3333333333335,3.7718910432040578,68.5982890696814,-23.564921605653588,76.4350783943464,0.00514359510925107,-463129.8776626587,32265004.355621338,2020-12-11,11,4,346,50,0,0,0,0,0,0,1,2020,12,23.209999084472656
2020-12-14,23.1200008392334,23.520000457763672,23.1200008392334,23.209999084472656,20.791664123535156,6512300,1.224957465356056,24.634415052782423,19.7345851913582,23.110000610351562,23.170000076293945,23.190000534057617,23.68000030517578,23.010000228881836,23.24000015258789,23.210000038146973,22.18450012207031,20.301200103759765,17.924100041389465,23.20100064368401,23.20100064368401,23.20100064368401,23.20100064368401,23.20100064368401,0.9811621943386513,0.9848451352513374,0.6069854615705729,40.686457163533454,1333.3333333333335,5.836747658388211,69.3944321668424,-25.855533162131213,74.14446683786878,0.006880858031377538,651220.0630187988,23444270.0630188,2020-12-14,14,0,349,51,0,0,0,0,0,0,1,2020,12,23.709999084472656
2020-12-15,23.5,23.780000686645508,23.459999084472656,23.709999084472656,21.23956298828125,6973600,1.1855332710246067,24.726066656490133,19.983933572391706,23.209999084472656,23.110000610351562,23.170000076293945,23.520000457763672,23.1200008392334,23.277999877929688,23.34300003051758,22.35500011444092,20.38920009613037,17.93890003681183,23.370666790613562,23.370666790613562,23.370666790613562,23.370666790613562,23.370666790613562,0.9788371682707719,0.9836435418552244,0.6043437573278785,41.35594386997724,1333.3333333333333,5.942805958802802,73.07082704806281,-8.612454164316704,91.3875458356833,0.012971503943898371,3486800.0,23779974.935913086,2020-12-15,15,1,350,51,0,0,0,0,0,0,1,2020,12,23.979999542236328
2020-12-16,24.06999969482422,24.299999237060547,23.84000015258789,23.979999542236328,21.481430053710938,11160100,1.1539034775031007,24.83680704655894,20.221193136546532,23.709999084472656,23.209999084472656,23.110000610351562,23.190000534057617,23.5,23.43599967956543,23.459000015258788,22.529000091552735,20.489600105285646,17.95080003261566,23.57377770782115,23.57377770782115,23.57377770782115,23.57377770782115,23.57377770782115,0.9873992251814094,0.9843946785204615,0.603319214132165,42.399310780956405,1333.3333333333335,5.083259697304938,74.82915048146867,-12.79998779296875,87.20001220703125,0.009891539427254783,3013232.1086883545,38837142.891311646,2020-12-16,16,2,351,51,0,0,0,0,0,0,1,2020,12,24.219999313354492
2020-12-17,24.18000030517578,24.290000915527344,23.959999084472656,24.219999313354492,21.696426391601562,10914900,1.103224154794875,24.923948328663236,20.511051709483738,23.979999542236328,23.709999084472656,23.209999084472656,23.170000076293945,24.06999969482422,23.64599952697754,23.556999969482423,22.717500019073487,20.58940010070801,17.964200024604796,23.7891849096656,23.7891849096656,23.7891849096656,23.7891849096656,23.7891849096656,1.002000257491975,0.9879157943147643,0.5837965439123453,43.36815148400849,1333.3333333333333,4.216865541686607,76.30987449770612,-3.1999969482421875,96.80000305175781,0.00894654717546243,2619573.501777649,41149157.17792511,2020-12-17,17,3,352,51,0,0,0,0,0,0,1,2020,12,24.459999084472656
2020-12-18,24.100000381469727,24.530000686645508,24.059999465942383,24.459999084472656,21.911420822143555,17948100,1.0377070928281065,24.990914158953334,20.840085787640906,24.219999313354492,23.979999542236328,23.709999084472656,23.110000610351562,24.18000030517578,23.91599922180176,23.624999809265137,22.91549997329712,20.690600090026855,17.9794500207901,24.012789634601287,24.012789634601287,24.012789634601287,24.012789634601287,24.012789634601287,1.0211662872547898,0.9945658929027694,0.5756683065402581,44.454985650898045,1333.3333333333333,2.859539016788277,77.72127804273735,-2.857207362207728,97.14279263779227,0.00626595762052524,4307539.89200592,71074459.56802368,2020-12-18,18,4,353,51,0,0,0,0,0,0,1,2020,12,24.0
2020-12-21,23.959999084472656,24.200000762939453,23.719999313354492,24.0,21.499345779418945,10390200,0.8863649427235561,24.86572982059726,21.320270049703034,24.459999084472656,24.219999313354492,23.979999542236328,23.209999084472656,24.100000381469727,24.073999404907227,23.656999778747558,23.092999935150146,20.783200073242188,18.004650025367738,24.008526423067526,24.008526423067526,24.008526423067526,24.008526423067526,24.008526423067526,0.9878501011309133,0.9932227345483983,0.5874062682958228,44.5213243524669,1333.3333333333335,1.3513500451867637,69.21019656170141,-23.34804316152635,76.65195683847365,0.01511639842119406,-4779482.487487793,36885202.072906494,2020-12-21,21,0,356,52,0,0,0,0,0,0,1,2020,12,24.15999984741211
2020-12-22,24.09000015258789,24.3700008392334,24.059999465942383,24.15999984741211,21.642677307128906,7150200,0.7948270489874425,24.831153998792757,21.651845802842985,24.0,24.459999084472656,24.219999313354492,23.709999084472656,23.959999084472656,24.163999557495117,23.720999717712402,23.24149990081787,20.86980007171631,18.02650002002716,24.059017564515724,24.059017564515724,24.059017564515724,24.059017564515724,24.059017564515724,0.9632536456863221,0.9872289167759831,0.5718773090770782,44.75027452091392,1333.3333333333333,2.721085787382208,70.42341801866672,-20.903996810310456,79.09600318968954,0.012773886099735095,1144030.9089660645,21236089.09034729,2020-12-22,22,1,357,52,0,0,0,0,0,0,1,2020,12,24.209999084472656
2020-12-23,24.15999984741211,24.459999084472656,24.149999618530273,24.209999084472656,21.687467575073242,4538500,0.7403445022441519,24.84518885952981,21.8838108505532,24.15999984741211,24.0,24.459999084472656,23.979999542236328,24.09000015258789,24.20999946594238,23.822999572753908,23.364499855041505,20.960400047302247,18.050750012397767,24.109344737834704,24.109344737834704,24.109344737834704,24.109344737834704,24.109344737834704,0.9369942120899921,0.977181975838785,0.5531717488531714,45.052008507099124,1333.3333333333333,4.398441254527074,70.8104871216708,-19.04771095499112,80.95228904500887,0.012055735611741626,226921.537399292,11164705.84487915,2020-12-23,23,2,358,52,0,0,0,0,0,0,1,2020,12,24.260000228881836
2020-12-24,24.329999923706055,24.450000762939453,24.15999984741211,24.260000228881836,21.732255935668945,2309800,0.7171543034696279,24.899308473424853,22.030691259546337,24.209999084472656,24.15999984741211,24.0,24.219999313354492,24.15999984741211,24.21799964904785,23.931999588012694,23.464999866485595,21.055600051879882,18.084500012397765,24.159563234850417,24.159563234850417,24.159563234850417,24.159563234850417,24.159563234850417,0.9097312803410063,0.9636918367392293,0.5343738321870409,45.33219006569967,1333.3333333333333,4.704359728091277,71.21617338538134,-16.07145289985059,83.92854710014942,0.011226431152971504,115492.64335632324,4642698.528671265,2020-12-24,24,3,359,52,0,0,0,0,0,0,1,2020,12,24.270000457763672
